Comment,
My team works well with each other and it makes the group meeting very productive! ,
My team is great to work with,
"They&#39;re all great, except I have no idea who tashin is",
Pretty good teamwork and everyone is respectful of each other. Nothing bad to comment on,
Daniel could keep his opinions to himself. When it comes to brainstorming Daniel only contributes when he thinks he is right and almost every time he is proven wrong.,
"I am usually the only productive one during meetings. Brennan Peterman has been slightly helpful with the workload and communicating good, plausible ideas. But other members often mess around during meetings and I am often left to the checkpoints and assignments by myself. I don&#39;t think I can continue on this trend for the rest of the semester as I am already really overwhelmed.",
I am very happy with my team and how we all have the same mindset to make the best hovercraft.,
Team 57 is the best!!!,
Our team works extremely well together and we have a great chemistry already. I could not be happier with my team. ,
Everyone in my group is working well together with minimal issues concerning timing of meetings.,
Not much to say other than the fact that I like my team. We get along pretty good and we are all willing to do work. Sometimes we joke around as well. All in all I am quite satisfied. Hopefully they all feel the same. ,
"they are very good
",
Everyone does their work and works very well together.,
Tyler is no longer in our group.,
We are meeting and getting all the work we set out done. I am pleased with how well we work together.,
We&#39;ve been getting along great and have worked well together.,
Nothing comment other than glad i am on the team that I am on.,
"Great teammates, Can&#39;t complain, all productive and all willing to sacrifice their time to archive the goal.",
I very much like my team. I would not be able to contribute as much if it were not for them. They have helped me better understand the concepts in class. I know I put in my fair share of work but it never feels like I&#39;m doing enough.,
We struggle to communicate as a group,
"I said I agree that I like working with my team, but it was kind of frustrating last week when they all thought it would work better to communicate over text message to put together checkpoint 1 instead of actually meeting in the edl for just an hour to talk about what batteries to buy, how many fans, etc. Kristina ended up doing pretty much all of checkpoint 1, which I appreciate because I know she is really busy and I admire that she took initiative and got it done, but I would have liked to do it together as a team. I think doing that would have made the assignment better (someone could have noticed the few math mistakes she made) and made us a better team. Also I don&#39;t love that they all talk during lecture, I just think that&#39;s pretty disrespectful. I hope this actually is confidential, I don&#39;t want to be mean. ",
"We all work together well, but Alison is very quiet, she&rsquo;s always listening and paying attention but she rarely ever speaks up, we&rsquo;ve all tried to get her to participate more, and be an active part of the group but she prefers to stay on the side just listening. We did find that she is more likely to speak up through our group text message.",
no comment,
This is a good team.,
"Good team, Me and Alexis take leadership roles",
Awesome team. Thank you ,
My team is great!,
"I feel we all get along well, its a good experience. ",
I am pleased to be in such a creative group. Our diverse backgrounds of interest have helped us to better evaluate ideas and execute them.,
"Despite the lack of diversity in our team, as we are all Caucasian males, we work rather well together and feed off of each other&rsquo;s ideas and energy. ",
We make it work thats what this class is all about right?,
I have done all the work myself along with my partners Leo and Randall.,
"I feel like I am the one who moves the team around, and I am okay with that but the only thing I am worried about is that I might end up paying all of the costs for the hovercraft and I really don&#39;t think that is fair. I hope there is a way in which if my teammates don&#39;t pay their part of the costs, they lose points. But, overall, my team has been good so far. They are all enthusiastic and they bring a lot of ideas that I would have never thought of on my own.",
"I really like my team, we get along well and work together extremely well.",
"Johnny Lei&rsquo;s contribution has been minimal, but only because the first week of meetings were chaotic and a bit unorganized, and he didn&rsquo;t make the effort to stay on top of it. However, now that we&rsquo;ve settled down, Johnny has led us to believe that he will start contributing more, and we expect this to be true. ",
"On the first survey that i took regarding leadership, I responded that I would be a follower that may lead the team if necessary, however, since our group didn&rsquo;t establish a leader yet, no one&rsquo;s initiating a discussion to do the group work but me. It seems like there&rsquo;s a hidden rule to not talk about work load unless we&rsquo;re in a meeting or during the lecture. To compensate this hidden rule, i message them and ask what our plans are and suggest some methods we could take. For example, i sketch a propulsion idea and asked them for any feedbacks but only got one reply that praises the design (without any feedbacks until we met). Another problem is the team&rsquo;s availability. According to the catme survey, everyone should be available at some hours during weekdays and during weekend mornings. But, Ryan has work and some more emergencies than anticipated so meetings will have three members at most often. Ryan has the most absences on meetings as we meet on Wednesday noon and Thursday afternoon. During these time period, he has work or class so it&rsquo;s very hard to give information (which then results to confusion). Jordan however, works and participate a lot during meetings. But because he uses google drive to save documents, it&rsquo;s difficult for me to work in a new app that also requires saving the documents frequently (as to what I&rsquo;ve seen). Troy on the other hand is quiet but a hardworker who asks questions a lot. However, there are also times that i wonder if Troy or the others read the instructions as they will come to me and ask about how to do things that are specifically discussed on the directions. Overall, they are great members when they start working and do a great job. ",
"\We all got off to a pretty rough start with Checkpoint 1 but we&#39;ve grown, developed, and matured to be a better team.",
Thus far I have felt a little discouraged by my group&#39;s communication efforts. I believe that my team will begin to improve our cohesiveness going forward thanks to intervention efforts by Prof. Doyle. ,
Good team but need better communications,
I couldn&#39;t have picked a better team myself.,
I have amazing teamates!!!,
Hi my Name is Rigoberto Cardenas and im grateful for the teammates I have.,
"In the first survey, I remember filling up the choice that says something about not being a leader but would initiate if needed; however, I, in every single assignment, initiated everything. If I hadn&rsquo;t contacted my team, we wouldn&rsquo;t have a binder and have our team schedule printed out for the binder check. For the checkpoint 1, I stayed hours to properly set the equations right alone because there seems to be a rule that we only work on stuff when we have a meeting. About the meeting, we don&rsquo;t even have proper meeting times because most of them are working (I quit my job to focus to have more time to do homeworks but it just made it harder for me because I almost do all the work). I even talked to professor Vollstedt that our schedule doesn&rsquo;t really match the one in CATME anymore so I created a doodle survey just to see when everyone&rsquo;s available. It helped but there&rsquo;s only three people at most who can meet; so I told them that we could still have a meeting and have the person absent informed later.
Whenever we meet, Mason just keeps complaining how he is hungry and wants to go home. When we were picking the fans for our hovercraft, I have to teach him how the inH20 value we calculated works in the flow chart. Despite all that, he still asked a front desk person to show him.
He also never told that he couldn&rsquo;t attend the meeting time so I deducted him (without telling him which I regretted). This was forgiven in the condition that he would initiate the design report, he didn&rsquo;t and told us he didn&rsquo;t have the calculations or the checkpoint document which he could text us for&mdash;I couldn&rsquo;t share the word document because most haven&rsquo;t set up their office accounts and emails. I sent them links to how to set them up. We used most of our meeting hours in the design report draft. Fortunately, Danyal have the template ready.
About Danyal, he barely talks and when asked it usually goes with &ldquo;I don&rsquo;t know&rdquo;. In the end of our meeting about the design report, we decided to give people sections to polish in our report, he didn&rsquo;t do it. I told the team, I wouldn&rsquo;t deduct him (like Mason) in the condition he would initiate the next checkpoint.
Rigoberto is a bit more concerned with the class. He would ask questions about what he doesn&rsquo;t understand; however, he may ask a lot of them. In the references section he was supposed to work on, he just asked how to do it. I told him to think of it as citing a works cited list and check the handbook in the canvas, and he came back without anything for the meeting saying he still doesn&rsquo;t  know how to do it.
And while waiting for a professor to check our propulsion system, I remember them talking about just wanting to get an A in the class...(yet their actions shows otherwise).",
Not applicable,
We get it done and I&#39;m excited to see the results we produce and to be able to contribute,
n/a,
Group 77 is a great team and we work very well together.,
One thing that is an annoyance but not terrible is that some of the members are late to the team meetings. However they do show up which isn&#39;t a total loss but it is annoying on waiting to get started.,
Everything has been good so far except for some minor communication problems. ,
"So far the team has been working well, and I don&#39;t see any future problems arising. ",
"Overall, my team works well together and everyone contributes to the project in their own way.",
My team works good together.  Schedules make it hard to meet for long periods of time but everyone is dedicated so we make it work.,
"Honestly, my group has only had 3 members show up consistently which makes our total work load somewhat unbalanced.",
I love working with the team I have. They are all hard workers and there has been no bad apple behavior!,
I enjoy working with my team!,
"Ldibudgjhabsviabiouqr.aektjgeeivbqiuvbb fa iigu w gp ei
Qe prgouheq oiu eqroiu qeir yqfjlbwtvkbh eqv ,jb s djl qr lk btneuqfioqyjhJRLKJ R KLJ SF LJ SDF
Evjlh wefvhjfbivlbvfwljkwe obsriu oiuvli uaj af v jh erdsjlbaflkjwkjbadfviu d iuh qf ijbsfl k xvlkj ilnsdvipuqwefpiuh35t-9825t89-yeri uavlkjn avi g ;jk34 -9ur ",
I have no quarrel with my teammates but I do recommend that some sort of ability to request teammates or suggest people in your class you would work well with is implemented. I believe it would be very beneficial to be able to recommend people that you know you work with well. I am not suggesting that we pick our teams i am just suggesting that you implement the ability for the team creating software to consider requests from students.,
The team has a lot of interesting prospective.,
"Jordan Lee is switched out of ENGR 100, so he has not been here since the 1st class",
Great Team!,
"Can you remove David from the CatME? He dropped this class on the second week. Thank you!
Other than that, good team, no complaints.",
Please take David out of the survey he is not in the college of Engineering anymore.,
"David is no longer part of this team because he dropped the class, but my other two partners are great. We get a lot of work done when we are working and we always try to accommodate for each other. Everyone contributes ideas and none of us disrespect each other. We all meet on time and try to distribute the work evenly. Michael does great work on the computer because he has shown exceptional knowledge in that area. Kevin also does great work. He is organized and does a lot of the calculations and we all help each other out when we make a mistake",
Team 93 = Best Team,
"My team members are helpful, we all have been meeting regularly and have good experiences with  working together. Should be a good rest of the semester.",
Everyone In my team work well and have no problems. ,
"Team of 3 : Nathan Gay, Jakob Delossantos, Paul Honein. The fourth member, Matthew Gover never showed up to class or lab. Our current teammates work well together and contribute evenly. I like to be organized so I organize our meet ups and split parts of assignments between the three of us. I also like to read over all of our work and make sure that it is correct and of high quality. I also try to inform my team through text messages of what we will be doing at meetings, and what is due for ENGR 100.",
"Mathew is not on our team so i just gave him the lowest rating in all. I enjoy having a team of three. All in all our team meetings have been greatly productive except Paul hasn&#39;t been able to show up sometimes for various reason, but we excuse him because the reasons are valid and he does his fair share of the work when we are together. Other than that Jake has taken the lead in knowing what to do which is great, I keep the parts and we work together well.",
"this team is pretty good, I enjoy working with my team, I think we&#39;ll get it done. the only thing is that Patrick apparently usually has something going on and sometimes shows up late to the meeting/ class or not at all. it&#39;s a tiny bit frustrating but we deal with it.",
I am happy with my team.,
"I think I have a pretty solid team on my hands. They are involved and we haven&rsquo;t had any butting of heads thus far. Only issues are trying to coordinate times and communication via text, but those challenges come with groups I suppose.",
Nothing things are working fine,
The entire team works really well together,
"Up to this point, I have done most the work. Moving forward I&rsquo;m gonna try to take a more leadership oriented role and try have team members directly assigned projects. The team&rsquo;s initial relaxed strategy failed to yield results and I ended up having to pick up nearly all the slack leading up to Checkpoint 1",
"I feel as though our team has had a rocky start. I think that we have the potential to be a good team and I like my teammates as people, but I am sometimes disappointed with their contributions to the team and feel that there needs to be improvement.",
no Comment.,
We all get along and work together very well and effectivly. Every problem we&#39;ve run into has been very easy to resolve or overcome in the Hovercraft Design process.,
"Gabrielle, Antonio, and I work very well together and show up for all team meetings, labs, and lectures. Andrew has only shown up to lecture and one lab session and he has not shown up for any team meetings or contributed at all in our hovercraft project.",
"Andrew just has not showed up to anything (has not attended any labs or team meet ups). He just shows up to lecture, but he is always late. Apart from him my team is great.",
"I am fine with my group at the moment, but there are times where getting a lot of work done is not the easiest. Overall its a good group and if we are actually working, we can get some good work done as a team.",
My team is working well together and have had no arguments or close calls with work not being done on time.,
"Every time we meet we get at least our goals done, and we set new goals each meeting, and plan on what to do. I am very satisfied with my team",
"Nothing, my teammates are really good and we share interesting ideas that help further the projects.",
"We ight, just need to communicate more and work on meeting more and communicating when we are not available better",
I see a lot of potential in my engineering group and I hope to see them succeed now and In the future.,
I feel that the group is very good and we have yet to hit a any hurdles that would make me prove otherwise. Everyone&#39;s doing a great job and I&#39;m glad that everyone s pulling their weight. ,
"For most part i do not have anything against my teammates. We do however need to work on communicating, meeting deadlines and working as a four person group not 2-3.",
I have no other comments i believe my team works very well together,
Josh signed off on the hours of meeting but can&rsquo;t actually meet during our biggest section. Along with that josh was supposed to complete a section on the paper and completely didn&rsquo;t do it and told us 7 minutes before it was due.  Leaving me to complete it in terrible fashion and most likely getting a terrible score on it.,
I enjoy my teammates and working with them.,
My team and i work well. i am very satisfied with them.,
"My group is working great. However due to my class schedule and amount of 300 and 400 level classes I am currently taking I do not have the time to work with my teammates as much as they would like me to.
I believe I am the weakest link on our team due to other classes I am taking",
"While our team is good about getting work done on time and in a timely manor, we are not the best about showing up for meetings or communicating outside of our time together. ",
No complaints,
"Good group of guys. When given a task they complete it, usually quickly. I need to assert more of a direct command or things don&rsquo;t seem to get done. I also procrastinate as much as anyone else. We are working fixing that as a team. Overall we are okay and work well together. No major concerns or complaints, yet. ",
Our team works very well together and we do just fine. ,
Overall my team is working well and we all get along. There are no issues. ,
Great team. I love working with them.,
Team works completely fine and no distinct issues in between. ,
Its all good but would be nice if there were more diversity ,
No comments. ,
Good Team!,
"Dalton Craig, I believe dropped out. I just gave him a good review for the time he was here. ",
I&#39;m pretty sure Flores dropped out and she won&#39;t even respond to our messages. Also haven&#39;t seen her in like 2 weeks.,
My team is great,
It&rsquo;s all going pretty good.,
We work well together and we always get everything done.,
"Jilliam and Sebastian are good teammates and participate. Roman is decent but wasn&#39;t too helpful during the design report project. I assigned him to do page 6 of the report and didn&#39;t start it until 1 hour before it was due and told me he didn&#39;t know how to do it so I had to do page 6 as well (I did page 1 and 2). Katherine (Katie) rarely responds to group chat messages, complains a lot, shows lack of interest, and didn&#39;t contribute to the design report project.",
leek and one other have dropped.,
Not a lot of ambition in this group... ,
Team works well together the catme system just didnt pair us together very well cause there was not very much tome based on the surveys that we could meet but the team made it work,
None at this time,
we&#39;re cool,
Team is great,
No issues,
I enjoy working with my team and I believe that we work well together.,
"n/a
y&#39;all great",
I personally don&#39;t understand the point of these surveys but whatever. In regards to class I feel as if the focus of these lectures are to indoctrinate us with the &quot;proper&quot; way of thought. I highly disagree with many statements iterated within the lectures but will put up with them none the less.,
I am really enjoying this project and the team I was assigned ,
we rock,
My team is great.,
This has been one of the most efficient groups that I have been involved with regarding school projects. Everyone brings something special to the table and we all make it work very well. ,
"With the vast academic backgrounds that my team has, we have all been adhere to each others&rsquo; strengths as well as improving each others&rsquo; weaknesses.",
"Overall I have great trust and expectations for our group. We all appear to be motivated, intellectual, and focused on achieving our goals. Communication is outstanding as well. Very happy with design team. ",
My team is the best!,
"The communication skills and knowledge of my team is satisfactory and I have confidence that we will successfully build a hovercraft, and the workload is divided evenly amongst the team and I.",
"I&#39;m pleased with my team, we work well together. Everyone answers their phones.",
I think I was paired with perfect teammates. I think we can work together completely fine on this project.,
"Our group overall, we are very involved with the project. Each member contributed to our design. ",
"Everyone in my team is hardworking, and contributes equally. No complaints. A good team.",
My team is great and we all work well together.,
What can I say except you&#39;re welcome.,
No comment,
"I really like my team. We work well together, and I&#39;m excited for what&#39;s to come.",
Everything is good so far,
I&#39;m feeling good about this project overall.,
Our team feels very complete and diverse in personality range without compromising quality of work. ,
I feel like we have a pretty good team and we all work well together. We also communicate things that we need and split up the work well. ,
"Sometimes when I ask them if they can make changes to our work, no one replies and I&rsquo;m stuck making the changes. Although they do contribute, it&rsquo;s frustrating when they don&rsquo;t answer until hours later. ",
There is little if anything to say about my team that is negative and we all seem to work together really well. We never have conflicts that are serious and always can work together to overcome problems that arise.,
"Zach Orr has been especially helpful and hardworking during this project. As a team we work together very well and all contribute time, effort and ideas.",
"Everyone in the group puts forth their best effort to complete the assignments and tasks that we are challenged with.
",
"so far our group is very good, we do sometimes struggle with the worksheets and other things but we do grind through it and finish things on time",
"While there are times whe the group has dfficulties, it is easily fixed onve we get it out. after that we all coe together and insure the work is completed.",
Good team.,
Teammates are great. CATME was a success.,
I like the team I am on and think we work well together.,
"My team is lowkey the G.O.A.T., call us the &#39;07 Patriots",
Great group and get along very well with each other. ,
Team works well together. Meets deadlines.,
"My team works well together. Whenever we get stuck or need help, one of us is always there to try and help. ",
We have a good team and everyone has an input as to what the hovercraft plans are and work is distributed evenly and everyone carries their weight equally.,
We have a difficult time meeting with one another due to the difference in our schedules,
No comments.,
I only have an issue with Fernando. I believe our only issue is that he is the one teammate that is not willing to discuss or talk at all. The team is starting to gain the traits as described in the week reading quiz talking about the types of teammates. I don&#39;t want to deduct points because I don&#39;t know if he is extremely socially awkward and/or has some issue that is damaging his performance. Everyone on the team is suffering over time because of him. I&#39;m hoping he will open up over time so we can become more productive.,
"In all honesty it seems as if Jacob, Jesse, and I are doing most of the work. Although Fernando shows up to the group meetings, he does not talk to us or help with work. He may just be too shy, we try to get him to talk. Max will either be late to our meetings and classes. He helps with work only when we tell him to do it. But he has missed many engineering classes which leads him to asking us very basic questions about the hovercraft he should have already known.",
na,
"My teammates are perfectly fine, though this survery was a rather innacurate assessment of that, because in some cases some of us are above where I put us in the team and in some cases some of us are below where I put us in the team. It also doesn&#39;t take into account workload except in the center box. This becomes an issue because Daylen does the most work in the group, I&#39;m sure we&#39;d all agree on that, but he also doesn&#39;t request feedback and doesn&#39;t always inform the group of what he&#39;s doing until he&#39;s doing and/or done it. In these cases it hasn&#39;t turned out poorly and hasn&#39;t harmed us, normally it benefits us, but were I to answer it in the chart we were given I&#39;d have to place him lower than he truly belongs because one of the lower answers describes that act. I also did only some things in the top, we all did only some things in the top, I asked for feedback constantly and made sure what I was doing was ok and I worked on communicating, but I don&#39;t believe I provide any special inspiration to the team. Keara does much the same, Daylen doesn&#39;t ask for feedback much but probably provides the most inspiration based solely on the example he sets of working effectively.",
The only team member we have a problem with is Fergus. ,
I honestly am not 100% sure on fearhgus he showed like 4 weeks in and he is constantly unsure about everything and slows down productivity and isnt 100% reliable for work.,
"Our team (156) doesn&#39;t have a ton of communication between each other. Yinkai is usually late to class or doesn&#39;t show up, and although he is very smart and probably knows what he is doing, he doesn&#39;t contribute much at all, and it seems like David, Khoa, and myself end up doing a lot of work. I&#39;ve personally spent quite a bit of time working on the project, and I don&#39;t mind it very much, I just think it is good to work together as a group and get everyone&#39;s ideas together. I think you guys as instructors can also notice that as a group, we are usually missing 1-2 people per class.",
"I feel like our team needs to get together more often so that we could get things done on time. I suggested that we meet up on the weekends but most of us have to work on those days. I believe that we can make it, but I&#39;m still stressed out. Sometimes I worry too much and it&#39;s keeping me from enjoying life.",
I make my best with my teammate,
"While we still need to work out scheduling, ultimately I am very pleased with my team and enjoy their company and contributions to the project. So far, communication has been good, and contributions have been distributed fairly and evenly among the different group members. Overall, I look forward to working with them for the rest of the semester. ",
I am happy with my team. Everyone gets along well and we all work together and do our best to help each other out. ,
"I&#39;m always doing 90% of the work myself because half of my team simply doesn&#39;t care about the project. Some of my teammates do cooperate and do what is asked of them, but often times do a poor job just to get done quickly. I&#39;m not saying this to have someone reprimand them because I&#39;ve talked to them about the situation myself, but since the survey asks for input, I figured I&#39;d mention what is going on.",
Team is great.,
"I really enjoy my team. We are full of enthusiasm, and always go the extra mile in our work. ",
"Great team.
",
"My team is surprisingly good, we mesh well together.  Sometimes we don&#39;t get the work done we need to, but we still get things done.",
every one seems to be working well together and contributes to the task.,
Group leader dropped out.,
"Kenji has missed several meetings and neglects to respond in the group chat. Also he has frequently been late due to &ldquo;sleeping in&rdquo;.  My team insists on giving equal credit to everyone, but I am bothered by the fact that he will either be hours late or not show up at all. ",
Its all good :),
My team worked together and eventually we got through it ,
my team is pretty good but without me it would&#39;ve been a disaster. but we work really well together and everyone was trying to help as much as they could.,
Love my team except Nelson,
This class was a lot of work but I&#39;m that my team made it through this whole assignment with no problems within the team.,
I&#39;ve been complaining about my team all semester. Clearly this survey has no effect.,
Overall a good team experience ,
Ole and Kyler does not reply in the group chat and they are never the one to start mentioning that we have work to be done. They do not care about our team and our project. I am always trying to get the team to work however Ole and Kyler would never reply me. ,
"Towards the end of building our Hovercraft both Anjie and Janell were the first people to point fingers. I told them all that I would be missing work due to health concerns, as I suffer from Crohn&#39;s disease and am trying to figure out how I can manage it better. Even if I ended up doing more work on my own, it didn&#39;t seem to matter to them because I wasn&#39;t with them. Ole was very considerate of my ailment and I never had any problems with him. Anjie and Janell were different, however, because they were no longer very interested in mine and Ole&#39;s ideas, which made it extremely difficult to finish up our hovercraft. Thankfully Ole and I were able to calibrate the weight on our hovercraft, and we ended up getting a pretty good score on the final competition.",
"Overall a very good and dynamic team. Unfortunately one of our teammates, Eddie, dropped out so it was a struggle to make up for his absence.",
Hover Heathens,
"Kyle Cooper, Dana Winterringer and myself (Jeff Conocenti) did the entire project on our own. Kyle is extremely smart and very patient, he had handled most of the calculations along with a lot of the paperwork, for example the journals and papers. Kyle also contributed to input of ideas on how to fix the hovercraft when it wasn&#39;t working properly. Dana handled the coding of the hovercraft as well as soldered most of the wiring. She contributed a great deal to the project as a whole. I myself handled putting together the entire hovercraft. I did almost all of the hands on work as well as contributed to the papers. However, Alyssa Richmond and Bailey Fulton did next to nothing to contribute to this project. Alyssa seemed like she had good intentions. She came to most of the meets with a few exceptions that had good excuses. However when she was here she did nothing to contribute. She would watch us work without giving any sort of input. She did not work on any of the paperwork, and when we would ask something very simple from her she would give us a nasty look and a bad attitude. Bailey Fulton on the other hand was quite the opposite of Alyssa. Bailey was always &quot;busy&quot; and was never able to make it to any of the meetings. Over the time of the semester we met as a group for approximately 100 hours, Kyle and I missed none of those hours, Dana was there about 95% of the time, Alyssa, about 60% and bailey worked with us approximately 5-10 of those hours.  However when he was there he did help. But he would never respond in the group chat and never had a good excuse for why he was absent. ",
Alyssa and Bailey really don&#39;t contribute much to the project. Bailey ghosted us during the project 4 and project 5 deadlines. Alyssa comes to the meetings but doesn&#39;t actually help with anything.,
"Honestly I will admit that I missed quite a few meetings near the end, but when I was there I helped a lot. I got really busy near the end. When at meetings I helped to make the needed changes to make our hovercraft work. Even though I was often missing but still helped, Alyssa, while always there, never helped. We often looked back on our work and realized that she almost never touched the hovercraft and was reluctant to do even the smallest task asked of her, check something out. That said I am overall very happy with the group and thought we mostly worked well together. ",
"Group projects are always a horror story, but in this case even with such a difficult project to accomplish it could have been worse. ",
"Kyle and Jeff were outstanding teammates. I and them actively participated and showed up to all meetings unless we absolutely couldn&#39;t. Alyssa showed up every time, however lacked in complete, active participation. Bailey frequently did not show up and did not make an excuse as to why, however actually did work when he was there. Overall though, it was manageable and we finished strong.",
Had a great team of guys. Made the class very enjoyable.,
Loved working with teammates this semester!!!,
"Things have smoothed out a lot since the original dispute of who was doing more work of what type. For a while one of my group mates thought he was doing all the work because he was doing much of (and most of) the writing, however it was me ( and the other two along with me) that physically built the hovercraft. Once this was resolved that we were all doing equal amounts of different work we functioned perfectly as a team.",
The supposed &quot;team leader&quot; Anton contributed very little to the project. Failed to show up to meetings and missed labs. Very inconsistent and slowed our group down heavily. Evan worked hard and did everything he could for the hovercraft to work. Justin was not contributing at first but midway through he stepped up.,
"It was extremely difficult to finish this semester and task. However, it has proved to be a learning experience.",
"They were okay, but we got it done fast and fixed everything so I would say we worked well under pressure.",
Team 23 did an amazing job this semester. Everyone was great to work with.,
Shadow and Edward didn&#39;t really do that much but we got out work done so it&#39;s okay.,
N/A,
I think the team works really well together. We finished our final competition ahead of time and everything worked perfectly because everyone did their part.,
thank you for a great semester.  ,
woowee,
Rheanna doesn&#39;t do much for our team but she does do the team journals. She mainly sits there and reads her comics. This one time she told us that she couldn&#39;t meet with us to work on the hovercraft because she wanted to take a nap.  ,
"Our work distributions failed to reflect the amount of effort team members actually put into the project.  Jack and Drew did far less of the work than Jezra or I, and Jack and Drew spent probably half of the time at meetings watching videos or texting on their phones.
Jezra was a pleasure to work with.  He contributed thoughtful ideas, successfully debugged LabVIEW problems, stayed to get things done when they needed to get done, and was the only member other than myself who worked on the project outside of the meetings on his own time.  He was also very enthusiastic.  I sent an email to the group the day that teams were assigned, and Jezra responded immediately.  Unfortunately, the other two didn&#39;t respond and two weeks passed before we met as a team.
Jack routinely missed meetings.  He&rsquo;d frequently have an excuse as to why he couldn&rsquo;t show up when we met to work on the hovercraft.  Curiously, he was always able to show up for checkpoints to take credit for the work he didn&rsquo;t do.  On the occasion that he did show up, he&rsquo;d usually do sloppy work.  During one meeting he and I got into an argument.  He wanted to superglue the first idea we came up with despite demonstrable flaws (it was a crooked, high-friction axle).  I wanted to build parts for a better solution, that lacked the flaws, and that I&rsquo;d articulated the design of and then glue it together at the next meeting given that we had 3 weeks to finish our propulsion system.  Later in the meeting, after the other members had gone, leaving just me and Jack, he stopped working and preoccupied himself with his phone.  After about 30 minutes of whatever he was doing with the phone, he turned to me and explained that he wanted to leave because he was tired and had a hangover.  This was a Wednesday of a 5-day workweek.
On a later checkpoint, we agreed to try to finish CP5, the final competition, and the final design report in time for early bird extra credit.  The next day, the Tuesday before Thanksgiving, Jack announced he was leaving for the week because he wanted to go snowboarding.  We&rsquo;d had to have finished CP5 that Wednesday.  Yet, after seeing Jack leave, Jezra and Drew skipped out for the week too.  That was the only bum thing Jezra did the entire semester.
When we drafted our final paper, both Jack and Drew submitted drafts for their sections that clearly didn&rsquo;t meet the assignment specifications.  This was after Drew had proposed that we not have a weekly group meeting talk about what had to be done and how we would divide the work because, as he put it, such a meeting would be a waste of time.  I can see how someone who spent half the meetings on his phone would think the meetings had been a waste of time.  But I can&rsquo;t imagine how someone who thinks reading the directions for his coursework is a waste of time could have made it into college.
The reason people in this class have problems getting along with their teams is that it&rsquo;s a freshman class at a school that admits people who don&rsquo;t belong in college.  Move it to sophomore year and bar entry to students enrolled in sub-100 level courses so the worst of the worst can flunk out before getting here rather than dragging down competent students.",
gimme A plis ,
"I am not very satisfied with working in this team. I am happy with the progress we&#39;ve made, but I am not very satisfied with how we&#39;ve had to work on the craft for the past few weeks. We&#39;ve had to do smaller meetings where not everyone can stay for long to contribute to the hovercraft. ",
N/A,
The team has started working together and we are going to finish strong as a team. We are getting work done as efficiently as possible. ,
"This class was a challenge, teamwork being a major difficulty.",
"Great team, we did well.",
No body in the group ever wanted to work. It was a struggle to get them to stay and work on the project for more than an hour. I finally got everyone to stay and we were able to complete the course. I&rsquo;m glad it&rsquo;s complete. ,
I think we discussed the Andrew thing already. He is having a baby/getting married so we are content with covering for him.,
"I believe that my team members were awful this semester.  They were all very lazy and put in minimal effort.  Stephen probably did the most out of the other three because he was mainly in charge of programming the NXT.  Ryan helped here and there but didn&#39;t do much.  Elder didn&#39;t due jack shit all Semester.  I understand that this is a group project, but I do not believe my grade in the class reflects how much time and effort that I personally put into this project.  I could look at the project and honestly say that I probably built the entire thing by myself.  ",
"Neel Dhingra hadn&#39;t shown up since about the first week, so my team only consisted of three people. Other than that, I definitely enjoyed my team.",
Neel Dhingra hasn&#39;t shown up in over a month to any project meetings or class.,
"Since the beginning of the year, Taine has been behaving less than politely with the team, but they&#39;ve been such small and almost insignificant scenarios, so the rest of the team kind of just tolerated it. It used to not get in the way of our work, not too much, anyways. But within the past few weeks, he&#39;s just gotten much worse. He does all of his work either alone without telling anyone or just not at all. We all agreed that we were going to to our final design report this past Friday to get early bird bonus points, but he &quot;never knew&quot; that that&#39;s what we all wanted to do. Everyone else cut time out of their schedules to do up their portion of the report, everyone except Taine. My suspicion is that he just got lazy and wanted a few extra days to procrastinate, but I wouldn&#39;t want to assume anything. ",
Taine turned in his own Co11 paper and that was the lowest grade i received all semester.  I got an A in the class so I&#39;m not super bummed but it is frustrating that he turned in a paper behind our back.,
"Alex Honegger is constantly late, irresponsible, and forgetful. While he does do quality work we he is present, Alex is an unreliable teammate. Carson Garcia is great, he shows up on time, contributes ideas, and tries to be helpful when he can. Roedwilm Zach Princer is also irresponsible. He misses several work sessions, and when he does show up, he decides it to be the perfect time to put on head phones and take a nap. He doesn&#39;t contribute anything to our project and has essentially free-loaded off of all our work.",
I built the entire hovercraft by myself at times either when the rest of the team was not there or they sit around and did nothing. I did not mind building it on my own but the rest of my team did nothing but write the essay to earn their grade. ,
This has been a fantastic team!,
"I had a great group compared to my friends&#39; groups. Only one team member did not pull their full weight. Overall though, I am satisfied with my group.",
I am glad to be put on this team.,
"While I am not unsatisfied by the results (my team is currently in first place), I am upset at how much work I did myself.  On checkpoints 3, 4, and 5, my teammates were unavailable most of the time to work on the hovercraft, and I ended up doing 90% of the work myself.  I appreciate that Branden made up for not making it to build times (although be still made it to more than the other 2) by doing more than his fair share of the writing assignments.",
Stanley Chi never shows up to meetings and doesn&#39;t take part in helping team.,
"All has worked out well over the semester for the most part! Thank you.
",
"Thomas started out missing a few meetings, but stepped up majorly since the last CATME survey. He has not missed a meeting and has spent his own free time working on the project when others were pressed on time. By far, he has been the most enthusiastic and active member on the team.
